op460(V2) :- people(V0, V1, V2, V3, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5).
op460(V6) :- body_builder(V0, V1, V2, V3, V4), people(V1, V5, V6, V7, V8, V9).
op460(V6) :- body_builder(V0, V1, V2, V3, V4), people(V1, V5, V6, V7, V8, V9).
op460(V7) :- body_builder(V0, V1, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op460(V7) :- body_builder(V0, V1, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V4, V6).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V4, V6).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V6, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V6, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V6, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V3, V6, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V4, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V4, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V7, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V7, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V7, V8).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V2, V6, V7, V8).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V7).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V7).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V4, V7).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V8).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V8).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V8).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V3, V7, V8).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V5).
op460(V6) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V5).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V8).
op460(V2) :- people(V0, V1, V2, V3, V4, V5), people(V0, V1, V6, V7, V4, V8).
